math_score,reading_score,writing_score,gender_encoded,race_group_A,race_group_B,race_group_C,race_group_D,race_group_E,parental_level_of_education_associates_degree,parental_level_of_education_bachelors_degree,parental_level_of_education_high_school,parental_level_of_education_masters_degree,parental_level_of_education_some_college,parental_level_of_education_some_high_school,lunch_encoded,test_prep_encoded,average_score
72,72,74,0,False,True,False,False,False,False,True,False,False,False,False,1,0,73
69,90,88,0,False,False,True,False,False,False,False,False,False,True,False,1,1,82
90,95,93,0,False,True,False,False,False,False,False,False,True,False,False,1,0,93
47,57,44,1,True,False,False,False,False,True,False,False,False,False,False,0,0,49
76,78,75,1,False,False,True,False,False,False,False,False,False,True,False,1,0,76
71,83,78,0,False,True,False,False,False,True,False,False,False,False,False,1,0,77
88,95,92,0,False,True,False,False,False,False,False,False,False,True,False,1,1,92
40,43,39,1,False,True,False,False,False,False,False,False,False,True,False,0,0,41
64,64,67,1,False,False,False,True,False,False,False,True,False,False,False,0,1,65
38,60,50,0,False,True,False,False,False,False,False,True,False,False,False,0,0,49
58,54,52,1,False,False,True,False,False,True,False,False,False,False,False,1,0,55
40,52,43,1,False,False,False,True,False,True,False,False,False,False,False,1,0,45
65,81,73,0,False,True,False,False,False,False,False,True,False,False,False,1,0,73
78,72,70,1,True,False,False,False,False,False,False,False,False,True,False,1,1,73
50,53,58,0,True,False,False,False,False,False,False,False,True,False,False,1,0,54
69,75,78,0,False,False,True,False,False,False,False,False,False,False,True,1,0,74
88,89,86,1,False,False,True,False,False,False,False,True,False,False,False,1,0,88
18,32,28,0,False,True,False,False,False,False,False,False,False,False,True,0,0,26
46,42,46,1,False,False,True,False,False,False,False,False,True,False,False,0,1,45
54,58,61,0,False,False,True,False,False,True,False,False,False,False,False,0,0,58
66,69,63,1,False,False,False,True,False,False,False,True,False,False,False,1,0,66
65,75,70,0,False,True,False,False,False,False,False,False,False,True,False,0,1,70
44,54,53,1,False,False,False,True,False,False,False,False,False,True,False,1,0,50
69,73,73,0,False,False,True,False,False,False,False,False,False,False,True,1,0,72
74,71,80,1,False,False,False,True,False,False,True,False,False,False,False,0,1,75
73,74,72,1,True,False,False,False,False,False,False,False,True,False,False,0,0,73
69,54,55,1,False,True,False,False,False,False,False,False,False,True,False,1,0,59
67,69,75,0,False,False,True,False,False,False,True,False,False,False,False,1,0,70
70,70,65,1,False,False,True,False,False,False,False,True,False,False,False,1,0,68
62,70,75,0,False,False,False,True,False,False,False,False,True,False,False,1,0,69
69,74,74,0,False,False,False,True,False,False,False,False,False,True,False,1,0,72
63,65,61,0,False,True,False,False,False,False,False,False,False,True,False,1,0,63
56,72,65,0,False,False,False,False,True,False,False,False,True,False,False,0,0,64
40,42,38,1,False,False,False,True,False,False,False,False,False,True,False,1,0,40
97,87,82,1,False,False,False,False,True,False,False,False,False,True,False,1,0,89
81,81,79,1,False,False,False,False,True,True,False,False,False,False,False,1,1,80
74,81,83,0,False,False,False,True,False,True,False,False,False,False,False,1,0,79
50,64,59,0,False,False,False,True,False,False,False,False,False,False,True,0,0,58
75,90,88,0,False,False,False,True,False,True,False,False,False,False,False,0,1,84
57,56,57,1,False,True,False,False,False,True,False,False,False,False,False,0,0,57
55,61,54,1,False,False,True,False,False,True,False,False,False,False,False,0,0,57
58,73,68,0,False,False,True,False,False,True,False,False,False,False,False,1,0,66
53,58,65,0,False,True,False,False,False,True,False,False,False,False,False,1,0,59
59,65,66,1,False,True,False,False,False,False,False,False,False,True,False,0,1,63
50,56,54,0,False,False,False,False,True,True,False,False,False,False,False,0,0,53
65,54,57,1,False,True,False,False,False,True,False,False,False,False,False,1,0,59
55,65,62,0,True,False,False,False,False,True,False,False,False,False,False,1,1,61
66,71,76,0,False,False,True,False,False,False,False,True,False,False,False,1,0,71
57,74,76,0,False,False,False,True,False,True,False,False,False,False,False,0,1,69
82,84,82,1,False,False,True,False,False,False,False,True,False,False,False,1,1,83
53,55,48,1,False,False,False,False,True,False,False,False,False,True,False,1,0,52
77,69,68,1,False,False,False,False,True,True,False,False,False,False,False,0,1,71
53,44,42,1,False,False,True,False,False,False,False,False,False,True,False,1,0,46
88,78,75,1,False,False,False,True,False,False,False,True,False,False,False,1,0,80
71,84,87,0,False,False,True,False,False,False,False,False,False,False,True,0,1,81
33,41,43,0,False,False,True,False,False,False,False,True,False,False,False,0,0,39
82,85,86,0,False,False,False,False,True,True,False,False,False,False,False,1,1,84
52,55,49,1,False,False,False,True,False,True,False,False,False,False,False,1,0,52
58,59,58,1,False,False,False,True,False,False,False,False,False,True,False,1,1,58
0,17,10,0,False,False,True,False,False,False,False,False,False,False,True,0,0,9
79,74,72,1,False,False,False,False,True,False,True,False,False,False,False,0,1,75
39,39,34,1,True,False,False,False,False,False,False,False,False,False,True,0,0,37
62,61,55,1,True,False,False,False,False,True,False,False,False,False,False,0,0,59
69,80,71,0,False,False,True,False,False,True,False,False,False,False,False,1,0,73
59,58,59,0,False,False,False,True,False,False,False,False,False,False,True,1,0,59
67,64,61,1,False,True,False,False,False,False,False,False,False,False,True,1,0,64
45,37,37,1,False,False,False,True,False,False,False,False,False,False,True,0,0,40
60,72,74,0,False,False,True,False,False,False,False,False,False,True,False,1,0,69
61,58,56,1,False,True,False,False,False,True,False,False,False,False,False,0,0,58
39,64,57,0,False,False,True,False,False,True,False,False,False,False,False,1,0,53
58,63,73,0,False,False,False,True,False,False,False,False,False,True,False,0,1,65
63,55,63,1,False,False,False,True,False,False,False,False,False,True,False,1,1,60
41,51,48,0,True,False,False,False,False,True,False,False,False,False,False,0,0,47
61,57,56,1,False,False,True,False,False,False,False,False,False,False,True,0,0,58
